"0","taipeiNightMarkets[c(1, 3, 8, 14)]"
"1","$`寧夏觀光夜市`
"
"1","$`寧夏觀光夜市`$`夜市名稱`
"
"1","[1]"
"1"," ""寧夏觀光夜市"""
"1","
"
"1","
"
"1","$`寧夏觀光夜市`$所在位置
"
"1","[1]"
"1"," ""大同區寧夏路，位於南京西路與民生西路間。"""
"1","
"
"1","
"
"1","$`寧夏觀光夜市`$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$`寧夏觀光夜市`$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$`寧夏觀光夜市`$`夜市簡介`
"
"1","[1]"
"1"," ""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成功打響知名度，在特色夜市選拔活動中榮獲「評審推薦獎」－創新行銷夜市頭銜。<br/>\r\n夜市營業採人車分道方式，前段以小吃為主，後段以百貨遊藝類為主，讓民眾逛街購物更為方便，而著名的傳統小吃包括蚵仔煎、蛋包蝦仁、蛋黃芋餅等，都是當地的排隊美食！<br/>\r\n廁所資訊：<br/>\r\n友善廁所 01 7-11 大同區民生西路214號、<br/>\r\n友善廁所 02 鬍鬚張美食文化館 大同區寧夏路62號、<br/>\r\n友善廁所 03 富嘉文創商行 臺北市大同區寧夏路68號、<br/>\r\n友善廁所 04 臺北市公有雙連市場 大同區民生西路198號<br/>"""
"1","
"
"1","
"
"1","
"
"1","$廣州街觀光夜市
"
"1","$廣州街觀光夜市$`夜市名稱`
"
"1","[1]"
"1"," ""廣州街觀光夜市"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$所在位置
"
"1","[1]"
"1"," ""萬華區廣州街，位於環河南路與西園路間。"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$廣州街觀光夜市$交通資訊
"
"1","named "
"1","list()
"
"1","
"
"1","$廣州街觀光夜市$`夜市簡介`
"
"1","[1]"
"1"," ""從西園路轉進廣州街，即可感受到熱鬧的夜市氛圍，充滿童趣的遊藝攤販、琳瑯滿目百貨商品，伴隨著攤販招待客人此起彼落的吆喝聲，為這座夜市增添了臺灣特有生命力；在廣州街夜市上販賣商品的種類相當多元化，有生活用品、服飾、玩具各種雜貨，當然還有不可錯過的美食小吃， 例如蚵仔煎、牛排、八寶冰、魷魚羹等， 是值得排隊等候的必嚐美食！<br/>廁所資訊：<br/>公廁01 捷運龍山寺站 萬華區西園路一段153號<br/>公廁02 青山公園廣場 萬華區華西街10巷旁<br/>友善廁所 03 廣州街臨時攤販集中場自治會 廣州街253巷25號1樓<br/>友善廁所 04 艋舺牛排館 萬華區廣州街220號1樓"""
"1","
"
"1","
"
"1","
"
"1","$饒河街觀光夜市
"
"1","$饒河街觀光夜市$`夜市名稱`
"
"1","[1]"
"1"," ""饒河街觀光夜市"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$所在位置
"
"1","[1]"
"1"," ""松山區八德路四段與松河街間且與之平行的饒河街上。"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$交通資訊
"
"1","[1]"
"1"," ""捷運板南線-後山埤站，循中坡北路步行約10分鐘。<br/>\r\n火車-松山火車站，沿著八德路4段步行約5分鐘可抵達。"""
"1","
"
"1","
"
"1","$饒河街觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""饒河街夜市緊臨慈祐宮、彩虹橋，全長約600公尺，除了琳瑯滿目生活百貨與包款服飾外，更有多道誘人的傳統美味深受民眾青睞，例如胡椒餅、藥燉排骨、蚵仔煎等，從長長的排隊人潮就可知道人氣之旺！因夜市以貓頭鷹為吉祥物，與攤販日息而作有相同意義，故隨處可見貓頭鷹的身影，再搭配著色彩多變的燈飾，襯托出此處夜晚可愛宜人之處。<br/>廁所資訊：<br/>友善廁所 01 竹之坊藝品店 松山區饒河街196號<br/>友善廁所 02 幻多奇遊樂園 松山區饒河街133號<br/>流動廁所 03 松山區松河街上(彩虹橋旁)<br/>友善廁所 04 7-11 松山區塔悠路31號"""
"1","
"
"1","
"
"1","
"
"1","$雙城街夜市
"
"1","$雙城街夜市$`夜市名稱`
"
"1","[1]"
"1"," ""雙城街夜市"""
"1","
"
"1","
"
"1","$雙城街夜市$所在位置
"
"1","[1]"
"1"," ""中山區雙城街(農安街至雙城街10巷、13巷間)。"""
"1","
"
"1","
"
"1","$雙城街夜市$營業時間
"
"1","[1]"
"1"," ""日市08:00~16:00\r\n夜市16:00~24:00"""
"1","
"
"1","
"
"1","$雙城街夜市$交通資訊
"
"1","[1]"
"1"," ""捷運中和線-中山國小站，1號出口步行5分鐘可抵。"""
"1","
"
"1","
"
"1","$雙城街夜市$夜市簡介
"
"1","[1]"
"1"," ""雙城街是個逾40年以上的市集，位處晴光市場旁，在2006年時經市府重新規劃成雙城美食街，採日夜兩班的經營方式，早晚都可以品嚐到不同的美食，除了經營多年與得獎無數的傳統老攤，還有許多創新口味的獨特攤位，如麻油烏骨雞、海鮮粥、鵝肉、冰品、甜湯等，並有共食區方便顧客用餐品嚐，體驗與眾不同的臺北美食風貌。<br/>廁所資訊：<br/>公廁 01 捷運中山國小站 中山區民權東路一段71號B1<br/>友善廁所 02 晴光市場 中山區農安街2巷5弄底<br/>友善廁所 03 晴光市場 中山區中山北路三段17號內<br/>便利商店 04 全家 中山區農安街4-1號<br/>友善廁所 05 7-11 中山區雙城街30號"""
"1","
"
"1","
"
"1","
"
"0","taipeiNightMarkets[c(""景美夜市"", ""大龍街夜市"", ""士林觀光夜市"")]"
"1","$`景美夜市`
"
"1","$`景美夜市`$`夜市名稱`
"
"1","[1]"
"1"," ""景美夜市"""
"1","
"
"1","
"
"1","$`景美夜市`$所在位置
"
"1","[1]"
"1"," ""文山區景美街，位於景華街與景美街一帶，鄰近景美國小。"""
"1","
"
"1","
"
"1","$`景美夜市`$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$`景美夜市`$交通資訊
"
"1","[1]"
"1"," ""捷運新店線景美站，步行約5分鐘可抵"""
"1","
"
"1","
"
"1","$`景美夜市`$夜市簡介
"
"1","[1]"
"1"," ""景美街座落於繁華的文山區商圈，日夜呈現不同的風貌，白天是販售生鮮魚肉、蔬果及百貨的傳統市場，晚上則變身為集合美食及服飾百貨的夜市，商家多達數百家，因交通便利而往來人潮川流不息，吸引許多年輕學子與上班族光顧，有當季流行服飾、包款與各式飾品，也有多家傳承老店，例如雙管四神湯、炒麵、炭烤等，讓許多民眾慕名而來。<br/>廁所資訊：<br/>公廁 01 捷運景美站 文山區羅斯福路6段216號<br/>公廁 02 文山第二分局 文山區景中街2號<br/>公廁 03 文山1號 文山區集應廟後面停車場\r\n"""
"1","
"
"1","
"
"1","
"
"1","$大龍街夜市
"
"1","$大龍街夜市$`夜市名稱`
"
"1","[1]"
"1"," ""大龍街夜市"""
"1","
"
"1","
"
"1","$大龍街夜市$所在位置
"
"1","[1]"
"1"," ""大同區大龍街，酒泉街至民族西路間。"""
"1","
"
"1","
"
"1","$大龍街夜市$營業時間
"
"1","[1]"
"1"," ""18:00~24:00"""
"1","
"
"1","
"
"1","$大龍街夜市$交通資訊
"
"1","[1]"
"1"," ""捷運淡水線圓山站2號出口沿庫倫街步行10分鐘即可達。"""
"1","
"
"1","
"
"1","$大龍街夜市$夜市簡介
"
"1","[1]"
"1"," ""位於孔廟、保安宮等歷史古蹟旁的大龍街夜市，早晚皆有不同的美味小吃，早晨有多家販售燒餅豆漿、炸蛋餅及飯、麵、粥等各種臺式早餐的攤販商家，到了夜晚，則有許多傳統特色老店，有得過獎的滷肉飯、香濃不甜膩的甜品、大排長龍的鵝肉，以及肉圓、鹹酥雞、炒飯等人氣小吃，來一趟大龍峒歷史城區，探訪歷史古蹟之餘，順便享受夜市小吃的獨到魅力吧！<br/>廁所資訊：<br/>便利商店 01 全家 大同區庫倫街48-4號<br/>友善廁所 02 7-11 大同區酒泉街58號<br/>公廁 03 大同區大龍街240號之10旁"""
"1","
"
"1","
"
"1","
"
"1","$士林觀光夜市
"
"1","$士林觀光夜市$`夜市名稱`
"
"1","[1]"
"1"," ""士林觀光夜市"""
"1","
"
"1","
"
"1","$士林觀光夜市$所在位置
"
"1","[1]"
"1"," ""士林區大東路、大南路、文林路、基河路間與週邊。"""
"1","
"
"1","
"
"1","$士林觀光夜市$營業時間
"
"1","[1]"
"1"," ""15:00~24:00"""
"1","
"
"1","
"
"1","$士林觀光夜市$交通資訊
"
"1","[1]"
"1"," ""捷運淡水線-劍潭站1號出口左轉文林路即可抵達。"""
"1","
"
"1","
"
"1","$士林觀光夜市$夜市簡介
"
"1","[1]"
"1"," ""士林夜市是最多國內外旅客造訪的夜市，其範圍腹地廣大，包括於2011年搬遷至現址(基河路)重新開幕的市定古蹟－士林市場；另基河路、文林路、大北路所圍的商圈範圍內有陽明戲院、服飾百貨、小吃商家攤販林立，有各式各樣電視節目報導的著名小吃，如大餅包小餅、大香腸、大雞排、蚵仔煎、生煎包、生炒花枝等，還有許多服飾、百貨應有盡有，是許多人體驗臺北夜市文化的代表。<br/>\r\n廁所資訊：<br/>\r\n公廁 01 捷運劍潭站 士林區中山北路五段65號<br/>\r\n公廁 02 中油文林路站 士林區文林路100號<br/>\r\n友善公廁 03 臺北市公有士林市場 士林區基河路101號<br/>\r\n友善廁所 04 7-11 士林區基河路132號<br/>\r\n友善廁所 05 7-11 士林區大北路14號<br/>\r\n友善廁所 06 摩曼頓運動用品專賣店 臺北市士林區基河路130號2樓<br/>\r\n友善廁所 07 七大狼 臺北市士林區大西路8號<br/>\r\n友善廁所 08 臺北市農會陽明堆集場 士林區大東路15號<br/>\r\n友善廁所 09 口吅品麻辣臭豆腐(大南店) 士林區大南路132號<br/>\r\n友善廁所 10 道善命理 士林區文林路43號2樓<br/>\r\n友善廁所 11 瑞成棉被行 臺北市士林區大東路45號<br/>"""
"1","
"
"1","
"
"1","
"
